unique_id,pK,sdf_file,pdb_file,graph_id,final_pred_pKd,final_bind_prob
5oh3,3.87,data/pdbbind/refined-set/5oh3/5oh3_ligand.sdf,data/pdbbind/refined-set/5oh3/5oh3_protein.pdb,38,4.490221,0.8613614
6gji,3.87,data/pdbbind/refined-set/6gji/6gji_ligand.sdf,data/pdbbind/refined-set/6gji/6gji_protein.pdb,39,4.294749,0.6599509
4mjp,3.88,data/pdbbind/refined-set/4mjp/4mjp_ligand.sdf,data/pdbbind/refined-set/4mjp/4mjp_protein.pdb,40,4.7431765,0.95329106
2vuk,3.9,data/pdbbind/refined-set/2vuk/2vuk_ligand.sdf,data/pdbbind/refined-set/2vuk/2vuk_protein.pdb,41,4.696855,0.68894315
6g9i,3.93,data/pdbbind/refined-set/6g9i/6g9i_ligand.sdf,data/pdbbind/refined-set/6g9i/6g9i_protein.pdb,42,4.326318,0.2241087
4agn,3.97,data/pdbbind/refined-set/4agn/4agn_ligand.sdf,data/pdbbind/refined-set/4agn/4agn_protein.pdb,43,5.283318,0.8437139
4ibg,3.97,data/pdbbind/refined-set/4ibg/4ibg_ligand.sdf,data/pdbbind/refined-set/4ibg/4ibg_protein.pdb,44,6.175878,0.99977416
4agm,3.98,data/pdbbind/refined-set/4agm/4agm_ligand.sdf,data/pdbbind/refined-set/4agm/4agm_protein.pdb,45,5.2530074,0.867945
5g4n,4.0,data/pdbbind/refined-set/5g4n/5g4n_ligand.sdf,data/pdbbind/refined-set/5g4n/5g4n_protein.pdb,46,5.1850977,0.9834846
3n8k,4.05,data/pdbbind/refined-set/3n8k/3n8k_ligand.sdf,data/pdbbind/refined-set/3n8k/3n8k_protein.pdb,47,5.0509276,0.9492793
1hyo,4.07,data/pdbbind/refined-set/1hyo/1hyo_ligand.sdf,data/pdbbind/refined-set/1hyo/1hyo_protein.pdb,48,5.785439,0.9974964
4ibi,4.14,data/pdbbind/refined-set/4ibi/4ibi_ligand.sdf,data/pdbbind/refined-set/4ibi/4ibi_protein.pdb,49,6.468316,0.9999691
4ibe,4.15,data/pdbbind/refined-set/4ibe/4ibe_ligand.sdf,data/pdbbind/refined-set/4ibe/4ibe_protein.pdb,50,6.3598676,0.9999998
3kyq,4.22,data/pdbbind/refined-set/3kyq/3kyq_ligand.sdf,data/pdbbind/refined-set/3kyq/3kyq_protein.pdb,51,5.972064,0.99947834
5kh3,4.22,data/pdbbind/refined-set/5kh3/5kh3_ligand.sdf,data/pdbbind/refined-set/5kh3/5kh3_protein.pdb,52,4.9736924,0.9964821
5oh2,4.24,data/pdbbind/refined-set/5oh2/5oh2_ligand.sdf,data/pdbbind/refined-set/5oh2/5oh2_protein.pdb,53,6.649938,0.7197223
4ibk,4.3,data/pdbbind/refined-set/4ibk/4ibk_ligand.sdf,data/pdbbind/refined-set/4ibk/4ibk_protein.pdb,54,6.4439607,0.9999925
4kow,4.31,data/pdbbind/refined-set/4kow/4kow_ligand.sdf,data/pdbbind/refined-set/4kow/4kow_protein.pdb,55,5.228899,0.79310304
6ajr,4.31,data/pdbbind/refined-set/6ajr/6ajr_ligand.sdf,data/pdbbind/refined-set/6ajr/6ajr_protein.pdb,56,5.071213,0.9966136
4ucc,4.32,data/pdbbind/refined-set/4ucc/4ucc_ligand.sdf,data/pdbbind/refined-set/4ucc/4ucc_protein.pdb,57,5.058445,0.998559
4ibj,4.33,data/pdbbind/refined-set/4ibj/4ibj_ligand.sdf,data/pdbbind/refined-set/4ibj/4ibj_protein.pdb,58,5.8576393,0.9998657
6r1a,4.35,data/pdbbind/refined-set/6r1a/6r1a_ligand.sdf,data/pdbbind/refined-set/6r1a/6r1a_protein.pdb,59,5.608229,0.9995276
4nbn,4.36,data/pdbbind/refined-set/4nbn/4nbn_ligand.sdf,data/pdbbind/refined-set/4nbn/4nbn_protein.pdb,60,4.5865316,0.8143172
5oh7,4.37,data/pdbbind/refined-set/5oh7/5oh7_ligand.sdf,data/pdbbind/refined-set/5oh7/5oh7_protein.pdb,61,5.4949784,0.6187211
6o5u,4.38,data/pdbbind/refined-set/6o5u/6o5u_ligand.sdf,data/pdbbind/refined-set/6o5u/6o5u_protein.pdb,62,4.8005676,0.9977888
4dsy,4.43,data/pdbbind/refined-set/4dsy/4dsy_ligand.sdf,data/pdbbind/refined-set/4dsy/4dsy_protein.pdb,63,5.4753633,0.8860013
4ibf,4.43,data/pdbbind/refined-set/4ibf/4ibf_ligand.sdf,data/pdbbind/refined-set/4ibf/4ibf_protein.pdb,64,6.340935,0.9999868
5g4o,4.43,data/pdbbind/refined-set/5g4o/5g4o_ligand.sdf,data/pdbbind/refined-set/5g4o/5g4o_protein.pdb,65,5.294132,0.97161114
6np4,4.44,data/pdbbind/refined-set/6np4/6np4_ligand.sdf,data/pdbbind/refined-set/6np4/6np4_protein.pdb,66,4.889702,0.99585325
4dhl,4.48,data/pdbbind/refined-set/4dhl/4dhl_ligand.sdf,data/pdbbind/refined-set/4dhl/4dhl_protein.pdb,67,5.2452083,0.7651262
3hl8,4.49,data/pdbbind/refined-set/3hl8/3hl8_ligand.sdf,data/pdbbind/refined-set/3hl8/3hl8_protein.pdb,68,5.6583385,0.9996972
5o1f,4.52,data/pdbbind/refined-set/5o1f/5o1f_ligand.sdf,data/pdbbind/refined-set/5o1f/5o1f_protein.pdb,69,4.801662,0.94614565
5vh0,4.52,data/pdbbind/refined-set/5vh0/5vh0_ligand.sdf,data/pdbbind/refined-set/5vh0/5vh0_protein.pdb,70,7.8522673,0.9999999
6nco,4.52,data/pdbbind/refined-set/6nco/6nco_ligand.sdf,data/pdbbind/refined-set/6nco/6nco_protein.pdb,71,5.7677946,0.999512
5oh4,4.55,data/pdbbind/refined-set/5oh4/5oh4_ligand.sdf,data/pdbbind/refined-set/5oh4/5oh4_protein.pdb,72,4.8549075,0.7620947
6np5,4.57,data/pdbbind/refined-set/6np5/6np5_ligand.sdf,data/pdbbind/refined-set/6np5/6np5_protein.pdb,73,4.550908,0.9791295
3hp9,4.59,data/pdbbind/refined-set/3hp9/3hp9_ligand.sdf,data/pdbbind/refined-set/3hp9/3hp9_protein.pdb,74,5.9071193,0.99928474
6n5x,4.6,data/pdbbind/refined-set/6n5x/6n5x_ligand.sdf,data/pdbbind/refined-set/6n5x/6n5x_protein.pdb,75,2.4923222,0.5052782
5j1r,4.66,data/pdbbind/refined-set/5j1r/5j1r_ligand.sdf,data/pdbbind/refined-set/5j1r/5j1r_protein.pdb,76,4.440639,0.657784
5o1d,4.66,data/pdbbind/refined-set/5o1d/5o1d_ligand.sdf,data/pdbbind/refined-set/5o1d/5o1d_protein.pdb,77,4.987774,0.9993545
6ezq,4.66,data/pdbbind/refined-set/6ezq/6ezq_ligand.sdf,data/pdbbind/refined-set/6ezq/6ezq_protein.pdb,78,5.9672155,0.99904025
6ooy,4.66,data/pdbbind/refined-set/6ooy/6ooy_ligand.sdf,data/pdbbind/refined-set/6ooy/6ooy_protein.pdb,79,6.2326474,0.9976584
5aoj,4.68,data/pdbbind/refined-set/5aoj/5aoj_ligand.sdf,data/pdbbind/refined-set/5aoj/5aoj_protein.pdb,80,4.6104145,0.9969338
4agp,4.69,data/pdbbind/refined-set/4agp/4agp_ligand.sdf,data/pdbbind/refined-set/4agp/4agp_protein.pdb,81,5.5413237,0.9031991
4j7d,4.7,data/pdbbind/refined-set/4j7d/4j7d_ligand.sdf,data/pdbbind/refined-set/4j7d/4j7d_protein.pdb,82,6.33322,0.9999884
4luz,4.7,data/pdbbind/refined-set/4luz/4luz_ligand.sdf,data/pdbbind/refined-set/4luz/4luz_protein.pdb,83,5.9880366,0.99687624
6fba,4.7,data/pdbbind/refined-set/6fba/6fba_ligand.sdf,data/pdbbind/refined-set/6fba/6fba_protein.pdb,84,4.4523525,0.6967374
6r13,4.7,data/pdbbind/refined-set/6r13/6r13_ligand.sdf,data/pdbbind/refined-set/6r13/6r13_protein.pdb,85,4.757949,0.99596417
5j3l,4.8,data/pdbbind/refined-set/5j3l/5j3l_ligand.sdf,data/pdbbind/refined-set/5j3l/5j3l_protein.pdb,86,4.2426376,0.38269213
4ago,4.81,data/pdbbind/refined-set/4ago/4ago_ligand.sdf,data/pdbbind/refined-set/4ago/4ago_protein.pdb,87,5.713498,0.950531
1v1j,4.82,data/pdbbind/refined-set/1v1j/1v1j_ligand.sdf,data/pdbbind/refined-set/1v1j/1v1j_protein.pdb,88,5.2536035,0.8923936
4ciw,4.82,data/pdbbind/refined-set/4ciw/4ciw_ligand.sdf,data/pdbbind/refined-set/4ciw/4ciw_protein.pdb,89,4.644651,0.6847395
4j7e,4.85,data/pdbbind/refined-set/4j7e/4j7e_ligand.sdf,data/pdbbind/refined-set/4j7e/4j7e_protein.pdb,90,7.028245,0.9999525
4ovh,4.85,data/pdbbind/refined-set/4ovh/4ovh_ligand.sdf,data/pdbbind/refined-set/4ovh/4ovh_protein.pdb,91,5.3163404,0.9569545
5o1h,4.85,data/pdbbind/refined-set/5o1h/5o1h_ligand.sdf,data/pdbbind/refined-set/5o1h/5o1h_protein.pdb,92,5.3194532,0.99733275
6gga,4.85,data/pdbbind/refined-set/6gga/6gga_ligand.sdf,data/pdbbind/refined-set/6gga/6gga_protein.pdb,93,5.2670484,0.96633804
4pnu,4.89,data/pdbbind/refined-set/4pnu/4pnu_ligand.sdf,data/pdbbind/refined-set/4pnu/4pnu_protein.pdb,94,5.7154717,0.998892
5oha,4.89,data/pdbbind/refined-set/5oha/5oha_ligand.sdf,data/pdbbind/refined-set/5oha/5oha_protein.pdb,95,5.8400064,0.87082493
5l8a,4.91,data/pdbbind/refined-set/5l8a/5l8a_ligand.sdf,data/pdbbind/refined-set/5l8a/5l8a_protein.pdb,96,6.6138167,0.999325
3rv8,4.92,data/pdbbind/refined-set/3rv8/3rv8_ligand.sdf,data/pdbbind/refined-set/3rv8/3rv8_protein.pdb,97,5.333709,0.9913886
6r11,4.92,data/pdbbind/refined-set/6r11/6r11_ligand.sdf,data/pdbbind/refined-set/6r11/6r11_protein.pdb,98,4.747073,0.96081465
6r18,4.92,data/pdbbind/refined-set/6r18/6r18_ligand.sdf,data/pdbbind/refined-set/6r18/6r18_protein.pdb,99,5.073106,0.9978577
3veh,4.96,data/pdbbind/refined-set/3veh/3veh_ligand.sdf,data/pdbbind/refined-set/3veh/3veh_protein.pdb,100,5.4307137,0.91623175
5ioz,4.96,data/pdbbind/refined-set/5ioz/5ioz_ligand.sdf,data/pdbbind/refined-set/5ioz/5ioz_protein.pdb,101,5.0969205,0.96704614
6r0v,4.96,data/pdbbind/refined-set/6r0v/6r0v_ligand.sdf,data/pdbbind/refined-set/6r0v/6r0v_protein.pdb,102,5.1733236,0.99963284
4agq,5.01,data/pdbbind/refined-set/4agq/4agq_ligand.sdf,data/pdbbind/refined-set/4agq/4agq_protein.pdb,103,5.3671184,0.99115455
5i3a,5.05,data/pdbbind/refined-set/5i3a/5i3a_ligand.sdf,data/pdbbind/refined-set/5i3a/5i3a_protein.pdb,104,5.8320537,0.8764927
3juo,5.07,data/pdbbind/refined-set/3juo/3juo_ligand.sdf,data/pdbbind/refined-set/3juo/3juo_protein.pdb,105,5.397948,0.99873734
1enu,5.08,data/pdbbind/refined-set/1enu/1enu_ligand.sdf,data/pdbbind/refined-set/1enu/1enu_protein.pdb,106,5.1675644,0.98651963
1m48,5.09,data/pdbbind/refined-set/1m48/1m48_ligand.sdf,data/pdbbind/refined-set/1m48/1m48_protein.pdb,107,6.8299675,0.99997455
6ce6,5.1,data/pdbbind/refined-set/6ce6/6ce6_ligand.sdf,data/pdbbind/refined-set/6ce6/6ce6_protein.pdb,108,5.51291,0.98750246
1k4h,5.11,data/pdbbind/refined-set/1k4h/1k4h_ligand.sdf,data/pdbbind/refined-set/1k4h/1k4h_protein.pdb,109,6.2429895,0.99998206
1s38,5.15,data/pdbbind/refined-set/1s38/1s38_ligand.sdf,data/pdbbind/refined-set/1s38/1s38_protein.pdb,110,5.76945,0.9999298
1bq4,5.22,data/pdbbind/refined-set/1bq4/1bq4_ligand.sdf,data/pdbbind/refined-set/1bq4/1bq4_protein.pdb,111,5.408788,0.9899233
2hxm,5.22,data/pdbbind/refined-set/2hxm/2hxm_ligand.sdf,data/pdbbind/refined-set/2hxm/2hxm_protein.pdb,112,4.5674706,0.9142968
2jfz,5.24,data/pdbbind/refined-set/2jfz/2jfz_ligand.sdf,data/pdbbind/refined-set/2jfz/2jfz_protein.pdb,113,6.6379867,0.999884
1h6h,5.3,data/pdbbind/refined-set/1h6h/1h6h_ligand.sdf,data/pdbbind/refined-set/1h6h/1h6h_protein.pdb,114,4.3671293,0.44233236
5eyr,5.3,data/pdbbind/refined-set/5eyr/5eyr_ligand.sdf,data/pdbbind/refined-set/5eyr/5eyr_protein.pdb,115,4.7336016,0.9534086
6r1w,5.3,data/pdbbind/refined-set/6r1w/6r1w_ligand.sdf,data/pdbbind/refined-set/6r1w/6r1w_protein.pdb,116,6.183528,0.99919856
1hk4,5.31,data/pdbbind/refined-set/1hk4/1hk4_ligand.sdf,data/pdbbind/refined-set/1hk4/1hk4_protein.pdb,117,6.5985823,0.99997413
5g1z,5.32,data/pdbbind/refined-set/5g1z/5g1z_ligand.sdf,data/pdbbind/refined-set/5g1z/5g1z_protein.pdb,118,6.22984,0.99993724
3k4q,5.34,data/pdbbind/refined-set/3k4q/3k4q_ligand.sdf,data/pdbbind/refined-set/3k4q/3k4q_protein.pdb,119,6.3162913,0.97042763
6of5,5.35,data/pdbbind/refined-set/6of5/6of5_ligand.sdf,data/pdbbind/refined-set/6of5/6of5_protein.pdb,120,5.938956,0.9923301
3qt6,5.37,data/pdbbind/refined-set/3qt6/3qt6_ligand.sdf,data/pdbbind/refined-set/3qt6/3qt6_protein.pdb,121,5.050152,0.9762074
6ggb,5.39,data/pdbbind/refined-set/6ggb/6ggb_ligand.sdf,data/pdbbind/refined-set/6ggb/6ggb_protein.pdb,122,5.6739826,0.99930495
6ggf,5.39,data/pdbbind/refined-set/6ggf/6ggf_ligand.sdf,data/pdbbind/refined-set/6ggf/6ggf_protein.pdb,123,6.070286,0.999606
2i80,5.4,data/pdbbind/refined-set/2i80/2i80_ligand.sdf,data/pdbbind/refined-set/2i80/2i80_protein.pdb,124,6.0451083,0.89349
3b4p,5.4,data/pdbbind/refined-set/3b4p/3b4p_ligand.sdf,data/pdbbind/refined-set/3b4p/3b4p_protein.pdb,125,5.475312,0.9996065
4c5d,5.4,data/pdbbind/refined-set/4c5d/4c5d_ligand.sdf,data/pdbbind/refined-set/4c5d/4c5d_protein.pdb,126,7.3515916,0.9999987
6ny0,5.4,data/pdbbind/refined-set/6ny0/6ny0_ligand.sdf,data/pdbbind/refined-set/6ny0/6ny0_protein.pdb,127,2.9142737,0.35312328
6r1d,5.4,data/pdbbind/refined-set/6r1d/6r1d_ligand.sdf,data/pdbbind/refined-set/6r1d/6r1d_protein.pdb,128,5.1136427,0.99069846
1q65,5.46,data/pdbbind/refined-set/1q65/1q65_ligand.sdf,data/pdbbind/refined-set/1q65/1q65_protein.pdb,129,5.7784686,0.99939555
6nxz,5.46,data/pdbbind/refined-set/6nxz/6nxz_ligand.sdf,data/pdbbind/refined-set/6nxz/6nxz_protein.pdb,130,3.0632255,0.6609934
4n6g,5.47,data/pdbbind/refined-set/4n6g/4n6g_ligand.sdf,data/pdbbind/refined-set/4n6g/4n6g_protein.pdb,131,5.2759676,0.99674875
4n7m,5.47,data/pdbbind/refined-set/4n7m/4n7m_ligand.sdf,data/pdbbind/refined-set/4n7m/4n7m_protein.pdb,132,5.362155,0.9833978
5f08,5.52,data/pdbbind/refined-set/5f08/5f08_ligand.sdf,data/pdbbind/refined-set/5f08/5f08_protein.pdb,133,5.1793203,0.9999428
4r4c,5.54,data/pdbbind/refined-set/4r4c/4r4c_ligand.sdf,data/pdbbind/refined-set/4r4c/4r4c_protein.pdb,134,7.414927,0.9999965
3jup,5.58,data/pdbbind/refined-set/3jup/3jup_ligand.sdf,data/pdbbind/refined-set/3jup/3jup_protein.pdb,135,6.2458954,0.99995834
5t9w,5.59,data/pdbbind/refined-set/5t9w/5t9w_ligand.sdf,data/pdbbind/refined-set/5t9w/5t9w_protein.pdb,136,7.5926223,0.9999955
3e3c,5.62,data/pdbbind/refined-set/3e3c/3e3c_ligand.sdf,data/pdbbind/refined-set/3e3c/3e3c_protein.pdb,137,4.981939,0.9813738
3n86,5.64,data/pdbbind/refined-set/3n86/3n86_ligand.sdf,data/pdbbind/refined-set/3n86/3n86_protein.pdb,138,4.888349,0.8854287
3td4,5.66,data/pdbbind/refined-set/3td4/3td4_ligand.sdf,data/pdbbind/refined-set/3td4/3td4_protein.pdb,139,4.5835867,0.71817213
4c52,5.68,data/pdbbind/refined-set/4c52/4c52_ligand.sdf,data/pdbbind/refined-set/4c52/4c52_protein.pdb,140,7.066539,0.9999779
2h3e,5.7,data/pdbbind/refined-set/2h3e/2h3e_ligand.sdf,data/pdbbind/refined-set/2h3e/2h3e_protein.pdb,141,5.951818,0.99900997
4dkp,5.72,data/pdbbind/refined-set/4dkp/4dkp_ligand.sdf,data/pdbbind/refined-set/4dkp/4dkp_protein.pdb,142,5.8344855,0.99904567
4a95,5.76,data/pdbbind/refined-set/4a95/4a95_ligand.sdf,data/pdbbind/refined-set/4a95/4a95_protein.pdb,143,6.855153,0.9999744
4q9o,5.77,data/pdbbind/refined-set/4q9o/4q9o_ligand.sdf,data/pdbbind/refined-set/4q9o/4q9o_protein.pdb,144,6.9799395,0.9999908
4r4o,5.82,data/pdbbind/refined-set/4r4o/4r4o_ligand.sdf,data/pdbbind/refined-set/4r4o/4r4o_protein.pdb,145,7.0850782,0.9999874
6ced,5.82,data/pdbbind/refined-set/6ced/6ced_ligand.sdf,data/pdbbind/refined-set/6ced/6ced_protein.pdb,146,4.250201,0.4939793
4b6r,5.85,data/pdbbind/refined-set/4b6r/4b6r_ligand.sdf,data/pdbbind/refined-set/4b6r/4b6r_protein.pdb,147,5.9173317,0.99987423
3eeb,5.89,data/pdbbind/refined-set/3eeb/3eeb_ligand.sdf,data/pdbbind/refined-set/3eeb/3eeb_protein.pdb,148,6.447047,0.89993733
6r8w,5.92,data/pdbbind/refined-set/6r8w/6r8w_ligand.sdf,data/pdbbind/refined-set/6r8w/6r8w_protein.pdb,149,5.7012625,0.9973544
5od1,5.96,data/pdbbind/refined-set/5od1/5od1_ligand.sdf,data/pdbbind/refined-set/5od1/5od1_protein.pdb,150,6.1459374,0.9982559
5f0f,6.0,data/pdbbind/refined-set/5f0f/5f0f_ligand.sdf,data/pdbbind/refined-set/5f0f/5f0f_protein.pdb,151,5.628962,0.9999331
4b6s,6.01,data/pdbbind/refined-set/4b6s/4b6s_ligand.sdf,data/pdbbind/refined-set/4b6s/4b6s_protein.pdb,152,6.857623,0.9996794
1t7d,6.03,data/pdbbind/refined-set/1t7d/1t7d_ligand.sdf,data/pdbbind/refined-set/1t7d/1t7d_protein.pdb,153,6.3672705,0.9999512
5e7n,6.09,data/pdbbind/refined-set/5e7n/5e7n_ligand.sdf,data/pdbbind/refined-set/5e7n/5e7n_protein.pdb,154,5.80018,0.99996644
2fqt,6.14,data/pdbbind/refined-set/2fqt/2fqt_ligand.sdf,data/pdbbind/refined-set/2fqt/2fqt_protein.pdb,155,5.128358,0.96348554
6r8l,6.17,data/pdbbind/refined-set/6r8l/6r8l_ligand.sdf,data/pdbbind/refined-set/6r8l/6r8l_protein.pdb,156,6.4360046,0.9999671
2xda,6.22,data/pdbbind/refined-set/2xda/2xda_ligand.sdf,data/pdbbind/refined-set/2xda/2xda_protein.pdb,157,6.3723536,0.9999102
6gjn,6.22,data/pdbbind/refined-set/6gjn/6gjn_ligand.sdf,data/pdbbind/refined-set/6gjn/6gjn_protein.pdb,158,6.3700757,0.99993116
4r4t,6.26,data/pdbbind/refined-set/4r4t/4r4t_ligand.sdf,data/pdbbind/refined-set/4r4t/4r4t_protein.pdb,159,7.309989,0.999997
4r4i,6.27,data/pdbbind/refined-set/4r4i/4r4i_ligand.sdf,data/pdbbind/refined-set/4r4i/4r4i_protein.pdb,160,7.0914636,0.9999919
6qgg,6.3,data/pdbbind/refined-set/6qgg/6qgg_ligand.sdf,data/pdbbind/refined-set/6qgg/6qgg_protein.pdb,161,8.86391,0.99999523
4nbl,6.33,data/pdbbind/refined-set/4nbl/4nbl_ligand.sdf,data/pdbbind/refined-set/4nbl/4nbl_protein.pdb,162,5.8215933,0.98594284
3zk6,6.34,data/pdbbind/refined-set/3zk6/3zk6_ligand.sdf,data/pdbbind/refined-set/3zk6/3zk6_protein.pdb,163,6.379366,0.9999757
6py0,6.41,data/pdbbind/refined-set/6py0/6py0_ligand.sdf,data/pdbbind/refined-set/6py0/6py0_protein.pdb,164,7.08307,0.99995327
2fqo,6.43,data/pdbbind/refined-set/2fqo/2fqo_ligand.sdf,data/pdbbind/refined-set/2fqo/2fqo_protein.pdb,165,5.1437893,0.97925407
1r5y,6.46,data/pdbbind/refined-set/1r5y/1r5y_ligand.sdf,data/pdbbind/refined-set/1r5y/1r5y_protein.pdb,166,5.7248693,0.9985553
2xd9,6.46,data/pdbbind/refined-set/2xd9/2xd9_ligand.sdf,data/pdbbind/refined-set/2xd9/2xd9_protein.pdb,167,5.7269397,0.99133855
5mes,6.47,data/pdbbind/refined-set/5mes/5mes_ligand.sdf,data/pdbbind/refined-set/5mes/5mes_protein.pdb,168,6.269767,0.9999874
